true_label,predicted_label,confidence,prob_bot,prob_real,prob_scam,prob_spam
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,0.7777777777777778,0.2222222222222222,0.0,0.7777777777777778,0.0
Real,Real,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Real,Real,0.7777777777777778,0.0,0.7777777777777778,0.0,0.2222222222222222
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,0.5555555555555556,0.0,0.4444444444444444,0.0,0.5555555555555556
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,0.8888888888888888,0.0,0.1111111111111111,0.0,0.8888888888888888
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Spam,0.5555555555555556,0.0,0.4444444444444444,0.0,0.5555555555555556
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Spam,0.7777777777777778,0.0,0.2222222222222222,0.0,0.7777777777777778
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,0.8888888888888888,0.0,0.1111111111111111,0.0,0.8888888888888888
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Spam,0.5555555555555556,0.0,0.4444444444444444,0.0,0.5555555555555556
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,0.7777777777777778,0.0,0.2222222222222222,0.0,0.7777777777777778
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Real,Real,0.7777777777777778,0.0,0.7777777777777778,0.0,0.2222222222222222
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Spam,0.5555555555555556,0.0,0.4444444444444444,0.0,0.5555555555555556
Spam,Real,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Spam,Spam,0.5555555555555556,0.0,0.4444444444444444,0.0,0.5555555555555556
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Real,Real,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
Real,Spam,0.7777777777777778,0.0,0.2222222222222222,0.0,0.7777777777777778
Spam,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Real,0.5555555555555556,0.0,0.5555555555555556,0.0,0.4444444444444444
Spam,Spam,0.7777777777777778,0.0,0.2222222222222222,0.0,0.7777777777777778
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,0.7777777777777778,0.0,0.7777777777777778,0.0,0.2222222222222222
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,0.7777777777777778,0.0,0.2222222222222222,0.0,0.7777777777777778
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,0.7777777777777778,0.0,0.7777777777777778,0.0,0.2222222222222222
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,0.7777777777777778,0.2222222222222222,0.0,0.7777777777777778,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,0.7777777777777778,0.0,0.2222222222222222,0.0,0.7777777777777778
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,0.7777777777777778,0.0,0.2222222222222222,0.0,0.7777777777777778
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Real,0.5555555555555556,0.0,0.5555555555555556,0.0,0.4444444444444444
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,0.7777777777777778,0.0,0.2222222222222222,0.0,0.7777777777777778
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Spam,0.7777777777777778,0.0,0.2222222222222222,0.0,0.7777777777777778
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Real,Real,0.5555555555555556,0.0,0.5555555555555556,0.0,0.4444444444444444
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Bot,Bot,0.8888888888888888,0.8888888888888888,0.0,0.1111111111111111,0.0
Spam,Spam,0.8888888888888888,0.0,0.1111111111111111,0.0,0.8888888888888888
Real,Real,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,0.7777777777777778,0.0,0.7777777777777778,0.0,0.2222222222222222
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Real,0.8888888888888888,0.0,0.8888888888888888,0.0,0.1111111111111111
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Spam,0.5555555555555556,0.0,0.4444444444444444,0.0,0.5555555555555556
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,0.7777777777777778,0.0,0.2222222222222222,0.0,0.7777777777777778
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Real,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,0.8888888888888888,0.0,0.8888888888888888,0.0,0.1111111111111111
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Spam,Spam,0.7777777777777778,0.0,0.2222222222222222,0.0,0.7777777777777778
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,0.8888888888888888,0.0,0.8888888888888888,0.0,0.1111111111111111
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Spam,0.5555555555555556,0.0,0.4444444444444444,0.0,0.5555555555555556
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Scam,0.5555555555555556,0.4444444444444444,0.0,0.5555555555555556,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,0.7777777777777778,0.0,0.7777777777777778,0.0,0.2222222222222222
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Bot,0.7777777777777778,0.7777777777777778,0.0,0.2222222222222222,0.0
Real,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,0.7777777777777778,0.0,0.2222222222222222,0.0,0.7777777777777778
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,0.7777777777777778,0.0,0.7777777777777778,0.0,0.2222222222222222
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Real,Real,0.8888888888888888,0.0,0.8888888888888888,0.0,0.1111111111111111
Spam,Spam,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,0.5555555555555556,0.0,0.4444444444444444,0.0,0.5555555555555556
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Scam,Scam,0.8888888888888888,0.1111111111111111,0.0,0.8888888888888888,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Real,Real,1.0,0.0,1.0,0.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Bot,Bot,1.0,1.0,0.0,0.0,0.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
Spam,Spam,1.0,0.0,0.0,0.0,1.0
Scam,Scam,1.0,0.0,0.0,1.0,0.0
